/*--EXPLAIN_QUERY_BEGIN*/
create extension if not exists pageinspect;
-- use polar_px_enable_btbuild guc
-- 1
drop table if exists px_test;
NOTICE:  table "px_test" does not exist, skipping
drop table if exists px_test_1;
NOTICE:  table "px_test_1" does not exist, skipping
select id into px_test from generate_series(1, 1000) as id order by id desc;
alter system set polar_px_enable_btbuild = 1;
alter system set polar_px_enable_btbuild_cic_phase2 = 1;
select pg_reload_conf();
 pg_reload_conf 
----------------
 t
(1 row)

select pg_sleep(1);
 pg_sleep 
----------
 
(1 row)

create index concurrently px_t on px_test(id) with(px_build=on);
select itemoffset, data from bt_page_items('px_t', 1);
 itemoffset |          data           
------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
          1 | 
          2 | 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 28 00 00 00 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30 0f 74 65 73 74 34 30
          3 | 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38
          4 | 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35
          5 | 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 96 00 00 00 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30 11 74 65 73 74 31 35 30
          6 | b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 b9 00 00 00 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35 11 74 65 73 74 31 38 35
          7 | dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 dc 00 00 00 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30 11 74 65 73 74 32 32 30
          8 | ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 ff 00 00 00 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35 11 74 65 73 74 32 35 35
          9 | 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 22 01 00 00 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30 11 74 65 73 74 32 39 30
         10 | 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 45 01 00 00 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35 11 74 65 73 74 33 32 35
         11 | 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 68 01 00 00 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30 11 74 65 73 74 33 36 30
         12 | 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 8b 01 00 00 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35 11 74 65 73 74 33 39 35
         13 | ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 ae 01 00 00 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30 11 74 65 73 74 34 33 30
         14 | d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 d1 01 00 00 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35 11 74 65 73 74 34 36 35
         15 | f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 f4 01 00 00 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30 11 74 65 73 74 35 30 30
         16 | 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 17 02 00 00 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35 11 74 65 73 74 35 33 35
         17 | 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 3a 02 00 00 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30 11 74 65 73 74 35 37 30
         18 | 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 5d 02 00 00 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35 11 74 65 73 74 36 30 35
         19 | 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 80 02 00 00 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30 11 74 65 73 74 36 34 30
         20 | a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 a3 02 00 00 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35 11 74 65 73 74 36 37 35
         21 | c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 c6 02 00 00 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30 11 74 65 73 74 37 31 30
         22 | e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 e9 02 00 00 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35 11 74 65 73 74 37 34 35
         23 | 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 0c 03 00 00 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30 11 74 65 73 74 37 38 30
         24 | 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 2f 03 00 00 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35 11 74 65 73 74 38 31 35
         25 | 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 52 03 00 00 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30 11 74 65 73 74 38 35 30
         26 | 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 75 03 00 00 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35 11 74 65 73 74 38 38 35
         27 | 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 98 03 00 00 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30 11 74 65 73 74 39 32 30
         28 | bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 bb 03 00 00 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35 11 74 65 73 74 39 35 35
         29 | de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 de 03 00 00 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30 11 74 65 73 74 39 39 30
(29 rows)

select itemoffset, data from bt_page_items('px_t', 4);
 itemoffset |                                                                                                                                                                                                                                                                                              data                                                                                                                                                                                                                                                                                               
------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
          1 | 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 73 00 00 00 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35 11 74 65 73 74 31 31 35
          2 | 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 4e 00 00 00 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38 0f 74 65 73 74 37 38
          3 | 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 4f 00 00 00 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39 0f 74 65 73 74 37 39
          4 | 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 50 00 00 00 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30 0f 74 65 73 74 38 30
          5 | 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 51 00 00 00 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31 0f 74 65 73 74 38 31
